ASIN,url,buy_box_seller_name,buy_box_seller_price,lowest_price_seller_name,lowest_price_seller_price,seller_2_name,seller_2_price,seller_3_name,seller_3_price,seller_4_name,seller_4_price,seller_5_name,seller_5_price,seller_6_name,seller_6_price
B018VNY936,https://www.amazon.in/dp/B018VNY936/#aod,Visiaro India,₹ 191.00,Visiaro India,191,Industrial M,₹ 223.00,Cloudtail India,₹ 266.00,,,,,,
B018VNYEMW,https://www.amazon.in/dp/B018VNYEMW/#aod,Visiaro India,₹ 218.00,Visiaro India,218,Industrial M,₹ 266.00,Cloudtail India,₹ 355.00,,,,,,
B018VNVHJU,https://www.amazon.in/dp/B018VNVHJU/#aod,Visiaro India,₹ 449.00,Visiaro India,449,Industrial M,₹ 490.00,Cloudtail India,₹ 590.00,,,,,,
B018VNVAQA,https://www.amazon.in/dp/B018VNVAQA/#aod,Visiaro India,₹ 338.00,Visiaro India,338,Industrial M,₹ 383.00,Cloudtail India,₹ 402.00,,,,,,
B018VNYPZ8,https://www.amazon.in/dp/B018VNYPZ8/#aod,Visiaro India,₹ 289.00,Visiaro India,289,Industrial M,₹ 328.00,Cloudtail India,₹ 395.00,,,,,,
B018VNYG8O,https://www.amazon.in/dp/B018VNYG8O/#aod,Visiaro India,₹ 246.00,Visiaro India,246,Industrial M,₹ 292.00,Cloudtail India,₹ 380.00,,,,,,
B018VNYD4G,https://www.amazon.in/dp/B018VNYD4G/#aod,Visiaro India,₹ 196.00,Visiaro India,196,Industrial M,₹ 231.00,Cloudtail India,₹ 350.00,,,,,,
B018VNYIL4,https://www.amazon.in/dp/B018VNYIL4/#aod,Cloudtail India,₹ 157.00,Cloudtail India,157,Visiaro India,₹ 213.00,Industrial M,₹ 248.00,,,,,,
B018VNYAFI,https://www.amazon.in/dp/B018VNYAFI/#aod,Visiaro India,₹ 207.00,Visiaro India,207,Industrial M,₹ 240.00,Cloudtail India,₹ 271.00,,,,,,
B018VNY490,https://www.amazon.in/dp/B018VNY490/#aod,Visiaro India,₹ 180.00,Visiaro India,180,Industrial M,₹ 211.00,Cloudtail India,₹ 230.00,,,,,,
B018VNY7NI,https://www.amazon.in/dp/B018VNY7NI/#aod,Visiaro India,₹ 207.00,Visiaro India,207,Industrial M,₹ 240.00,Cloudtail India,₹ 355.00,,,,,,
B018VNXXI8,https://www.amazon.in/dp/B018VNXXI8/#aod,Visiaro India,₹ 180.00,Visiaro India,180,Industrial M,₹ 212.00,Cloudtail India,₹ 335.00,,,,,,
B018VNVYDY,https://www.amazon.in/dp/B018VNVYDY/#aod,Cloudtail India,₹ 517.00,Cloudtail India,517,Visiaro India,₹ 915.00,Industrial M,₹ 967.00,,,,,,
B018VNYBP2,https://www.amazon.in/dp/B018VNYBP2/#aod,Visiaro India,₹ 229.00,Visiaro India,229,Industrial M,₹ 273.00,Cloudtail India,₹ 360.00,,,,,,
B018VNYLFC,https://www.amazon.in/dp/B018VNYLFC/#aod,Visiaro India,₹ 272.00,Visiaro India,272,Cloudtail India,₹ 311.00,Industrial M,₹ 317.00,,,,,,
B018VNYNYQ,https://www.amazon.in/dp/B018VNYNYQ/#aod,Visiaro India,₹ 255.00,Visiaro India,255,Industrial M,₹ 297.00,Cloudtail India,₹ 380.00,,,,,,
B018VNVPPG,https://www.amazon.in/dp/B018VNVPPG/#aod,Cloudtail India,₹ 465.00,Cloudtail India,465,Visiaro India,₹ 487.00,Industrial M,₹ 552.00,,,,,,
B018VNVFVU,https://www.amazon.in/dp/B018VNVFVU/#aod,Cloudtail India,₹ 302.00,Cloudtail India,302,Visiaro India,₹ 366.00,Industrial M,₹ 412.00,,,,,,
B018VNVQVO,https://www.amazon.in/dp/B018VNVQVO/#aod,Cloudtail India,₹ 441.00,Cloudtail India,441,Visiaro India,₹ 612.00,Industrial M,₹ 661.00,,,,,,
B018VNYMMY,https://www.amazon.in/dp/B018VNYMMY/#aod,Visiaro India,₹ 224.00,Visiaro India,224,Industrial M,₹ 269.00,Cloudtail India,₹ 360.00,,,,,,
B018VNVC6S,https://www.amazon.in/dp/B018VNVC6S/#aod,Visiaro India,₹ 399.00,Visiaro India,399,Industrial M,₹ 443.00,Cloudtail India,₹ 470.00,,,,,,
B018VNUYLM,https://www.amazon.in/dp/B018VNUYLM/#aod,Visiaro India,₹ 246.00,Visiaro India,246,Industrial M,₹ 292.00,Cloudtail India,₹ 320.00,,,,,,
B018VNUX7W,https://www.amazon.in/dp/B018VNUX7W/#aod,Cloudtail India,₹ 173.00,Cloudtail India,173,Visiaro India,₹ 218.00,Industrial M,₹ 266.00,,,,,,
B018HWI4AA,https://www.amazon.in/dp/B018HWI4AA/#aod,Cloudtail India,₹ 694.00,Cloudtail India,694,Visiaro India,"₹ 1,847.00",Industrial M,"₹ 1,847.00",,,,,,
B018VNVUTC,https://www.amazon.in/dp/B018VNVUTC/#aod,Cloudtail India,₹ 650.00,Visiaro India,639,Visiaro India,₹ 639.00,Industrial M,₹ 691.00,,,,,,
B018VNXYXC,https://www.amazon.in/dp/B018VNXYXC/#aod,Cloudtail India,₹ 158.00,Cloudtail India,158,Visiaro India,₹ 191.00,Industrial M,₹ 224.00,,,,,,
B018VNY5W6,https://www.amazon.in/dp/B018VNY5W6/#aod,Visiaro India,₹ 191.00,Visiaro India,191,Industrial M,₹ 224.00,Cloudtail India,₹ 340.00,,,,,,
B018VNV1DW,https://www.amazon.in/dp/B018VNV1DW/#aod,Visiaro India,₹ 235.00,Visiaro India,235,Industrial M,₹ 281.00,Cloudtail India,₹ 360.00,,,,,,
B018VNUS2W,https://www.amazon.in/dp/B018VNUS2W/#aod,Visiaro India,₹ 196.00,Visiaro India,196,Industrial M,₹ 228.00,Cloudtail India,₹ 340.00,,,,,,
B018VNUGHO,https://www.amazon.in/dp/B018VNUGHO/#aod,Visiaro India,₹ 200.00,Visiaro India,200,Industrial M,₹ 217.00,Cloudtail India,₹ 225.00,,,,,,
B018VNUO3K,https://www.amazon.in/dp/B018VNUO3K/#aod,Visiaro India,₹ 202.00,Visiaro India,202,Industrial M,₹ 234.00,Cloudtail India,₹ 355.00,,,,,,
B018VNUI86,https://www.amazon.in/dp/B018VNUI86/#aod,Visiaro India,₹ 196.00,Visiaro India,196,Industrial M,₹ 228.00,Cloudtail India,₹ 350.00,,,,,,
B018VNULUQ,https://www.amazon.in/dp/B018VNULUQ/#aod,Visiaro India,₹ 191.00,Visiaro India,191,Industrial M,₹ 220.00,Cloudtail India,₹ 266.00,,,,,,
B018VNUK02,https://www.amazon.in/dp/B018VNUK02/#aod,Visiaro India,₹ 202.00,Visiaro India,202,Industrial M,₹ 236.00,Cloudtail India,₹ 355.00,,,,,,
B018VNYJUY,https://www.amazon.in/dp/B018VNYJUY/#aod,Visiaro India,₹ 241.00,Visiaro India,241,Industrial M,₹ 285.00,Cloudtail India,₹ 300.00,,,,,,
B018VNXW8Y,https://www.amazon.in/dp/B018VNXW8Y/#aod,Visiaro India,₹ 169.00,Visiaro India,169,Industrial M,₹ 201.00,Cloudtail India,₹ 320.00,,,,,,
B018VNV82G,https://www.amazon.in/dp/B018VNV82G/#aod,Visiaro India,₹ 366.00,Visiaro India,366,Industrial M,₹ 412.00,Cloudtail India,₹ 455.00,,,,,,
B018VNUTRG,https://www.amazon.in/dp/B018VNUTRG/#aod,Cloudtail India,₹ 206.00,Cloudtail India,206,Visiaro India,₹ 218.00,Industrial M,₹ 250.00,,,,,,
B018VNV0DI,https://www.amazon.in/dp/B018VNV0DI/#aod,Cloudtail India,₹ 296.00,Visiaro India,289,Visiaro India,₹ 289.00,Industrial M,₹ 328.00,,,,,,
B018VNUQ2Y,https://www.amazon.in/dp/B018VNUQ2Y/#aod,Visiaro India,₹ 213.00,Visiaro India,213,Industrial M,₹ 244.00,Cloudtail India,₹ 276.00,,,,,,
B018VNVN2G,https://www.amazon.in/dp/B018VNVN2G/#aod,Cloudtail India,₹ 529.00,Visiaro India,523,Visiaro India,₹ 523.00,Industrial M,₹ 571.00,,,,,,
B018VNV57Y,https://www.amazon.in/dp/B018VNV57Y/#aod,Cloudtail India,₹ 338.00,Industrial M,335,Industrial M,₹ 335.00,Visiaro India,₹ 342.00,,,,,,
B018VNUVKG,https://www.amazon.in/dp/B018VNUVKG/#aod,Visiaro India,₹ 241.00,Visiaro India,241,Industrial M,₹ 289.00,Cloudtail India,₹ 380.00,,,,,,
B018VNV6NW,https://www.amazon.in/dp/B018VNV6NW/#aod,Cloudtail India,₹ 265.00,Cloudtail India,265,Visiaro India,₹ 311.00,Industrial M,₹ 352.00,,,,,,
B018VNVTIO,https://www.amazon.in/dp/B018VNVTIO/#aod,Cloudtail India,₹ 532.00,Visiaro India,523,Visiaro India,₹ 523.00,Industrial M,₹ 571.00,,,,,,
B018VNV9BG,https://www.amazon.in/dp/B018VNV9BG/#aod,Visiaro India,₹ 294.00,Visiaro India,294,Industrial M,₹ 336.00,Cloudtail India,₹ 395.00,,,,,,
B018HWHWNA,https://www.amazon.in/dp/B018HWHWNA/#aod,Cloudtail India,₹ 535.00,Cloudtail India,535,Visiaro India,"₹ 1,284.00",Industrial M,"₹ 1,284.00",,,,,,
B018VNV40C,https://www.amazon.in/dp/B018VNV40C/#aod,Visiaro India,₹ 316.00,Visiaro India,316,Industrial M,₹ 361.00,Cloudtail India,₹ 425.00,,,,,,
B018VNVL5K,https://www.amazon.in/dp/B018VNVL5K/#aod,Visiaro India,₹ 427.00,Visiaro India,427,Industrial M,₹ 471.00,Cloudtail India,₹ 515.00,,,,,,
B018VNV29U,https://www.amazon.in/dp/B018VNV29U/#aod,Cloudtail India,₹ 251.00,Cloudtail India,251,Visiaro India,₹ 272.00,Industrial M,₹ 317.00,,,,,,
B08TVZRMV7,https://www.amazon.in/dp/B08TVZRMV7/#aod,Cloudtail India,"₹ 11,950.00",Cloudtail India,11950,,,,,,,,,,
B08TVYHB4Z,https://www.amazon.in/dp/B08TVYHB4Z/#aod,Cloudtail India,"₹ 36,950.00",Cloudtail India,36950,,,,,,,,,,
B08TVZVH5G,https://www.amazon.in/dp/B08TVZVH5G/#aod,Cloudtail India,"₹ 14,500.00",Cloudtail India,14500,,,,,,,,,,
B08TVYS1G6,https://www.amazon.in/dp/B08TVYS1G6/#aod,Cloudtail India,"₹ 7,900.00",Cloudtail India,7900,,,,,,,,,,
B08TW1M263,https://www.amazon.in/dp/B08TW1M263/#aod,Cloudtail India,"₹ 5,600.00",Cloudtail India,5600,,,,,,,,,,
B08TVYGCVV,https://www.amazon.in/dp/B08TVYGCVV/#aod,Cloudtail India,"₹ 15,400.00",Cloudtail India,15400,,,,,,,,,,
B01MT0JPXZ,https://www.amazon.in/dp/B01MT0JPXZ/#aod,Cloudtail India,₹ 392.00,Cloudtail India,392,Industrial M,₹ 700.00,Visiaro India,₹ 700.00,,,,,,
B07H7Y87L5,https://www.amazon.in/dp/B07H7Y87L5/#aod,Cloudtail India,₹ 551.00,Cloudtail India,551,Industrial M,₹ 600.00,Visiaro India,₹ 600.00,,,,,,
B07RPK2KLG,https://www.amazon.in/dp/B07RPK2KLG/#aod,Cloudtail India,₹ 400.00,Cloudtail India,400,Industrial M,₹ 400.00,Visiaro India,₹ 400.00,,,,,,
B086LJNWG7,https://www.amazon.in/dp/B086LJNWG7/#aod,Cloudtail India,₹ 599.00,Cloudtail India,599,,,,,,,,,,
B07RNH8ZZZ,https://www.amazon.in/dp/B07RNH8ZZZ/#aod,Cloudtail India,₹ 438.00,Cloudtail India,438,Industrial M,₹ 700.00,Visiaro India,₹ 700.00,,,,,,
B01MU243GU,https://www.amazon.in/dp/B01MU243GU/#aod,Cloudtail India,₹ 550.00,Cloudtail India,550,Industrial M,₹ 800.00,Visiaro India,₹ 800.00,,,,,,
B086Q5WS4Q,https://www.amazon.in/dp/B086Q5WS4Q/#aod,Cloudtail India,₹ 644.00,Cloudtail India,644,,,,,,,,,,
B07RPK38QV,https://www.amazon.in/dp/B07RPK38QV/#aod,Cloudtail India,₹ 700.00,Cloudtail India,700,Visiaro India,₹ 700.00,,,,,,,,
B086Q77BF9,https://www.amazon.in/dp/B086Q77BF9/#aod,Cloudtail India,₹ 660.00,Cloudtail India,660,Industrial M,₹ 700.00,,,,,,,,
B07H7XPKJR,https://www.amazon.in/dp/B07H7XPKJR/#aod,Cloudtail India,₹ 645.00,Cloudtail India,645,Industrial M,₹ 800.00,Visiaro India,₹ 800.00,,,,,,
B07RPK1NN1,https://www.amazon.in/dp/B07RPK1NN1/#aod,Cloudtail India,₹ 427.00,Cloudtail India,427,Visiaro India,₹ 800.00,Industrial M,₹ 800.00,,,,,,
B07H7WVTMM,https://www.amazon.in/dp/B07H7WVTMM/#aod,Cloudtail India,₹ 685.00,Cloudtail India,685,Industrial M,₹ 700.00,Visiaro India,₹ 700.00,,,,,,
B07RTQ6DQ9,https://www.amazon.in/dp/B07RTQ6DQ9/#aod,Cloudtail India,₹ 689.00,Cloudtail India,689,Visiaro India,₹ 800.00,,,,,,,,
B086Q4W1KV,https://www.amazon.in/dp/B086Q4W1KV/#aod,Cloudtail India,₹ 400.00,Cloudtail India,400,,,,,,,,,,
B086Q7BWQP,https://www.amazon.in/dp/B086Q7BWQP/#aod,Cloudtail India,₹ 720.00,Cloudtail India,720,Industrial M,₹ 900.00,Visiaro India,₹ 900.00,,,,,,
B01MZ18VGW,https://www.amazon.in/dp/B01MZ18VGW/#aod,Cloudtail India,₹ 693.00,Cloudtail India,693,Industrial M,₹ 800.00,Visiaro India,₹ 800.00,,,,,,
B07RNHB5DP,https://www.amazon.in/dp/B07RNHB5DP/#aod,Cloudtail India,₹ 397.00,Cloudtail India,397,Industrial M,₹ 700.00,Visiaro India,₹ 700.00,,,,,,
B086Q6YVHZ,https://www.amazon.in/dp/B086Q6YVHZ/#aod,Cloudtail India,₹ 700.00,Cloudtail India,700,Industrial M,₹ 700.00,Visiaro India,₹ 700.00,,,,,,
B08TVYHQKC,https://www.amazon.in/dp/B08TVYHQKC/#aod,Cloudtail India,"₹ 19,800.00",Cloudtail India,19800,,,,,,,,,,
B086Q66763,https://www.amazon.in/dp/B086Q66763/#aod,Cloudtail India,₹ 600.00,Cloudtail India,600,Industrial M,₹ 600.00,Visiaro India,₹ 600.00,,,,,,
B07H7WNY5L,https://www.amazon.in/dp/B07H7WNY5L/#aod,Cloudtail India,₹ 500.00,Cloudtail India,500,Industrial M,₹ 600.00,Visiaro India,₹ 600.00,,,,,,
B086Q6SQD7,https://www.amazon.in/dp/B086Q6SQD7/#aod,Cloudtail India,₹ 800.00,Cloudtail India,800,Industrial M,₹ 900.00,Visiaro India,₹ 900.00,,,,,,
B086Q7DG5W,https://www.amazon.in/dp/B086Q7DG5W/#aod,Cloudtail India,₹ 800.00,Cloudtail India,800,Visiaro India,₹ 900.00,,,,,,,,
B08TVZCLYG,https://www.amazon.in/dp/B08TVZCLYG/#aod,Cloudtail India,"₹ 1,850.00",Cloudtail India,1850,,,,,,,,,,
B08TVZ18HV,https://www.amazon.in/dp/B08TVZ18HV/#aod,Cloudtail India,"₹ 18,450.00",Cloudtail India,18450,,,,,,,,,,
B08TVZJRRR,https://www.amazon.in/dp/B08TVZJRRR/#aod,Cloudtail India,"₹ 7,649.00",Cloudtail India,7649,,,,,,,,,,
B08TVYSGXD,https://www.amazon.in/dp/B08TVYSGXD/#aod,Cloudtail India,"₹ 4,600.00",Cloudtail India,4600,,,,,,,,,,
B082L2YV4C,https://www.amazon.in/dp/B082L2YV4C/#aod,Cloudtail India,"₹ 1,000.00",Cloudtail India,1000,Industrial M,"₹ 1,100.00",,,,,,,,
B082L497PW,https://www.amazon.in/dp/B082L497PW/#aod,Cloudtail India,₹ 900.00,Cloudtail India,900,Industrial M,"₹ 1,000.00",,,,,,,,
B07RSNQSG2,https://www.amazon.in/dp/B07RSNQSG2/#aod,Cloudtail India,₹ 599.00,Cloudtail India,599,Visiaro India,₹ 600.00,,,,,,,,
B086LJMXPL,https://www.amazon.in/dp/B086LJMXPL/#aod,Cloudtail India,"₹ 1,000.00",Cloudtail India,1000,Industrial M,"₹ 1,000.00",,,,,,,,
B07RRLQLRG,https://www.amazon.in/dp/B07RRLQLRG/#aod,Cloudtail India,₹ 400.00,Cloudtail India,400,Visiaro India,₹ 500.00,Industrial M,₹ 500.00,,,,,,
B07RNH8Z4K,https://www.amazon.in/dp/B07RNH8Z4K/#aod,Cloudtail India,₹ 590.00,Cloudtail India,590,Industrial M,₹ 900.00,Visiaro India,₹ 900.00,,,,,,
B08F1FRXHW,https://www.amazon.in/dp/B08F1FRXHW/#aod,Cloudtail India,"₹ 1,100.00",Cloudtail India,1100,Industrial M,"₹ 1,200.00",,,,,,,,
B086LJW5KJ,https://www.amazon.in/dp/B086LJW5KJ/#aod,Cloudtail India,"₹ 1,100.00",Cloudtail India,1100,Industrial M,"₹ 1,200.00",,,,,,,,
B07RNHB2FV,https://www.amazon.in/dp/B07RNHB2FV/#aod,Cloudtail India,₹ 878.00,Cloudtail India,878,Industrial M,"₹ 1,000.00",Visiaro India,"₹ 1,000.00",,,,,,
B07RNHBCFB,https://www.amazon.in/dp/B07RNHBCFB/#aod,Cloudtail India,₹ 517.00,Cloudtail India,517,Industrial M,₹ 900.00,Visiaro India,₹ 900.00,,,,,,
B07H84J5PX,https://www.amazon.in/dp/B07H84J5PX/#aod,Cloudtail India,₹ 500.00,Cloudtail India,500,Industrial M,₹ 500.00,Visiaro India,₹ 500.00,,,,,,
B01N7JNUQQ,https://www.amazon.in/dp/B01N7JNUQQ/#aod,Cloudtail India,₹ 523.00,Cloudtail India,523,Industrial M,"₹ 1,200.00",Visiaro India,"₹ 1,200.00",,,,,,
B07H7VZTRY,https://www.amazon.in/dp/B07H7VZTRY/#aod,Cloudtail India,₹ 774.00,Cloudtail India,774,Industrial M,"₹ 1,100.00",Visiaro India,"₹ 1,100.00",,,,,,
B07RRLS4FD,https://www.amazon.in/dp/B07RRLS4FD/#aod,Cloudtail India,₹ 574.00,Cloudtail India,574,Industrial M,"₹ 1,000.00",Visiaro India,"₹ 1,000.00",,,,,,
B01MXZP9LJ,https://www.amazon.in/dp/B01MXZP9LJ/#aod,Cloudtail India,"₹ 1,000.00",Cloudtail India,1000,Industrial M,"₹ 1,000.00",Visiaro India,"₹ 1,000.00",,,,,,
B01NAKLX7S,https://www.amazon.in/dp/B01NAKLX7S/#aod,Cloudtail India,₹ 444.00,Cloudtail India,444,Industrial M,₹ 900.00,Visiaro India,₹ 900.00,,,,,,
B086Q5S45L,https://www.amazon.in/dp/B086Q5S45L/#aod,Cloudtail India,₹ 388.00,Cloudtail India,388,Industrial M,₹ 500.00,Visiaro India,₹ 500.00,,,,,,
B07H7VSC5S,https://www.amazon.in/dp/B07H7VSC5S/#aod,Cloudtail India,₹ 903.00,Cloudtail India,903,Industrial M,"₹ 1,100.00",Visiaro India,"₹ 1,100.00",,,,,,
B01N1TSB7B,https://www.amazon.in/dp/B01N1TSB7B/#aod,Cloudtail India,₹ 472.00,Cloudtail India,472,Industrial M,"₹ 1,000.00",Visiaro India,"₹ 1,000.00",,,,,,
B086Q67RZP,https://www.amazon.in/dp/B086Q67RZP/#aod,Cloudtail India,"₹ 1,000.00",Cloudtail India,1000,Industrial M,"₹ 1,100.00",Visiaro India,"₹ 1,100.00",,,,,,
B086LJ3RDK,https://www.amazon.in/dp/B086LJ3RDK/#aod,Cloudtail India,"₹ 1,400.00",Cloudtail India,1400,,,,,,,,,,
B07RTTXD25,https://www.amazon.in/dp/B07RTTXD25/#aod,Cloudtail India,₹ 734.00,Cloudtail India,734,,,,,,,,,,
B082L45WLH,https://www.amazon.in/dp/B082L45WLH/#aod,Cloudtail India,"₹ 1,200.00",Cloudtail India,1200,Industrial M,"₹ 1,200.00",,,,,,,,
B082L3G3TP,https://www.amazon.in/dp/B082L3G3TP/#aod,Cloudtail India,"₹ 1,199.00",Cloudtail India,1199,Industrial M,"₹ 1,300.00",,,,,,,,
B082L38FVZ,https://www.amazon.in/dp/B082L38FVZ/#aod,Cloudtail India,"₹ 1,199.00",Cloudtail India,1199,Industrial M,"₹ 1,300.00",,,,,,,,
B082L3CGL9,https://www.amazon.in/dp/B082L3CGL9/#aod,Cloudtail India,"₹ 1,100.00",Cloudtail India,1100,Industrial M,"₹ 1,500.00",,,,,,,,
B086T5DFT4,https://www.amazon.in/dp/B086T5DFT4/#aod,Cloudtail India,"₹ 1,400.00",Cloudtail India,1400,Industrial M,"₹ 1,500.00",,,,,,,,
B086LJWCJ6,https://www.amazon.in/dp/B086LJWCJ6/#aod,Cloudtail India,"₹ 1,400.00",Cloudtail India,1400,Industrial M,"₹ 1,500.00",,,,,,,,
B07RNHB7BW,https://www.amazon.in/dp/B07RNHB7BW/#aod,Cloudtail India,₹ 720.00,Cloudtail India,720,Industrial M,"₹ 1,300.00",Visiaro India,"₹ 1,300.00",,,,,,
B01MT0JOH7,https://www.amazon.in/dp/B01MT0JOH7/#aod,Cloudtail India,₹ 583.00,Cloudtail India,583,Industrial M,"₹ 1,200.00",Visiaro India,"₹ 1,200.00",,,,,,
B07RNH8TYC,https://www.amazon.in/dp/B07RNH8TYC/#aod,Cloudtail India,"₹ 1,400.00",Cloudtail India,1400,Visiaro India,"₹ 1,400.00",Industrial M,"₹ 1,400.00",,,,,,
B082L3Z49W,https://www.amazon.in/dp/B082L3Z49W/#aod,Cloudtail India,"₹ 1,500.00",Cloudtail India,1500,Industrial M,"₹ 1,500.00",,,,,,,,
B07H7WS68N,https://www.amazon.in/dp/B07H7WS68N/#aod,Cloudtail India,"₹ 1,120.00",Cloudtail India,1120,Industrial M,"₹ 1,300.00",Visiaro India,"₹ 1,300.00",,,,,,
B01N6IBOFL,https://www.amazon.in/dp/B01N6IBOFL/#aod,Cloudtail India,₹ 522.00,Cloudtail India,522,Industrial M,"₹ 1,300.00",Visiaro India,"₹ 1,300.00",,,,,,
B01MU243PR,https://www.amazon.in/dp/B01MU243PR/#aod,Cloudtail India,₹ 624.00,Cloudtail India,624,Industrial M,"₹ 1,200.00",Visiaro India,"₹ 1,200.00",,,,,,
B07RNH9TQP,https://www.amazon.in/dp/B07RNH9TQP/#aod,Cloudtail India,₹ 686.00,Cloudtail India,686,Visiaro India,"₹ 1,200.00",Industrial M,"₹ 1,200.00",,,,,,
B086Q4QP52,https://www.amazon.in/dp/B086Q4QP52/#aod,Cloudtail India,"₹ 1,309.00",Visiaro India,1300,Industrial M,"₹ 1,300.00",Visiaro India,"₹ 1,300.00",,,,,,
B086Q6VC3P,https://www.amazon.in/dp/B086Q6VC3P/#aod,Cloudtail India,"₹ 1,300.00",Cloudtail India,1300,Industrial M,"₹ 1,500.00",Visiaro India,"₹ 1,500.00",,,,,,
B01N5GVGJU,https://www.amazon.in/dp/B01N5GVGJU/#aod,Cloudtail India,"₹ 1,180.00",Cloudtail India,1180,Industrial M,"₹ 1,400.00",Visiaro India,"₹ 1,400.00",,,,,,
B082L42BG9,https://www.amazon.in/dp/B082L42BG9/#aod,Cloudtail India,"₹ 1,500.00",Cloudtail India,1500,Industrial M,"₹ 1,500.00",,,,,,,,
B01NAKN7UV,https://www.amazon.in/dp/B01NAKN7UV/#aod,Cloudtail India,₹ 661.00,Cloudtail India,661,Industrial M,"₹ 1,500.00",Visiaro India,"₹ 1,500.00",,,,,,
B07RSNQMSB,https://www.amazon.in/dp/B07RSNQMSB/#aod,Cloudtail India,₹ 841.00,Cloudtail India,841,Industrial M,"₹ 1,500.00",Visiaro India,"₹ 1,500.00",,,,,,
B07RPK15SM,https://www.amazon.in/dp/B07RPK15SM/#aod,Cloudtail India,₹ 867.00,Cloudtail India,867,Industrial M,"₹ 1,500.00",Visiaro India,"₹ 1,500.00",,,,,,
B01N2VEE95,https://www.amazon.in/dp/B01N2VEE95/#aod,Cloudtail India,₹ 753.00,Cloudtail India,753,Industrial M,"₹ 1,500.00",Visiaro India,"₹ 1,500.00",,,,,,
B08DZY612Z,https://www.amazon.in/dp/B08DZY612Z/#aod,Cloudtail India,"₹ 1,600.00",Cloudtail India,1600,,,,,,,,,,
B086SNWDVS,https://www.amazon.in/dp/B086SNWDVS/#aod,Cloudtail India,"₹ 1,700.00",Cloudtail India,1700,,,,,,,,,,
B086LJFY7W,https://www.amazon.in/dp/B086LJFY7W/#aod,Cloudtail India,"₹ 1,400.00",Cloudtail India,1400,Industrial M,"₹ 1,600.00",,,,,,,,
B082L3YGBM,https://www.amazon.in/dp/B082L3YGBM/#aod,Cloudtail India,"₹ 1,600.00",Cloudtail India,1600,Industrial M,"₹ 1,600.00",,,,,,,,
B086LJGZ6Z,https://www.amazon.in/dp/B086LJGZ6Z/#aod,Cloudtail India,"₹ 1,600.00",Cloudtail India,1600,Industrial M,"₹ 1,700.00",,,,,,,,
B07RQHJGK2,https://www.amazon.in/dp/B07RQHJGK2/#aod,Cloudtail India,"₹ 1,600.00",Cloudtail India,1600,Visiaro India,"₹ 1,600.00",Industrial M,"₹ 1,600.00",,,,,,
B082L3982T,https://www.amazon.in/dp/B082L3982T/#aod,Cloudtail India,"₹ 1,800.00",Cloudtail India,1800,Industrial M,"₹ 1,800.00",,,,,,,,
B086LJNCB3,https://www.amazon.in/dp/B086LJNCB3/#aod,Cloudtail India,"₹ 1,600.00",Cloudtail India,1600,,,,,,,,,,
B07RQHJYXT,https://www.amazon.in/dp/B07RQHJYXT/#aod,Cloudtail India,₹ 975.00,Cloudtail India,975,Visiaro India,"₹ 1,600.00",Industrial M,"₹ 1,600.00",,,,,,
B01MXZP9Y3,https://www.amazon.in/dp/B01MXZP9Y3/#aod,Cloudtail India,₹ 819.00,Cloudtail India,819,Industrial M,"₹ 1,700.00",Visiaro India,"₹ 1,700.00",,,,,,
B07H7VV9F5,https://www.amazon.in/dp/B07H7VV9F5/#aod,Cloudtail India,"₹ 1,700.00",Cloudtail India,1700,Industrial M,"₹ 1,700.00",Visiaro India,"₹ 1,700.00",,,,,,
B01NCN4NBO,https://www.amazon.in/dp/B01NCN4NBO/#aod,Cloudtail India,₹ 834.00,Cloudtail India,834,Industrial M,"₹ 1,700.00",Visiaro India,"₹ 1,700.00",,,,,,
B086Q54BFH,https://www.amazon.in/dp/B086Q54BFH/#aod,Cloudtail India,"₹ 1,700.00",Cloudtail India,1700,Industrial M,"₹ 1,700.00",Visiaro India,"₹ 1,700.00",,,,,,
B07H7XFF5H,https://www.amazon.in/dp/B07H7XFF5H/#aod,Cloudtail India,"₹ 1,148.00",Cloudtail India,1148,Industrial M,"₹ 1,600.00",Visiaro India,"₹ 1,600.00",,,,,,
B086Q5K8JQ,https://www.amazon.in/dp/B086Q5K8JQ/#aod,Cloudtail India,"₹ 1,800.00",Cloudtail India,1800,Industrial M,"₹ 1,800.00",Visiaro India,"₹ 1,800.00",,,,,,
B01N6IBNSB,https://www.amazon.in/dp/B01N6IBNSB/#aod,Cloudtail India,₹ 922.00,Cloudtail India,922,Industrial M,"₹ 1,800.00",Visiaro India,"₹ 1,800.00",,,,,,
B086Q73HL7,https://www.amazon.in/dp/B086Q73HL7/#aod,Cloudtail India,"₹ 1,800.00",Cloudtail India,1800,Industrial M,"₹ 1,800.00",Visiaro India,"₹ 1,800.00",,,,,,
B01MQXH9XV,https://www.amazon.in/dp/B01MQXH9XV/#aod,Cloudtail India,₹ 956.00,Cloudtail India,956,Industrial M,"₹ 1,900.00",Visiaro India,"₹ 1,900.00",,,,,,
B07RNH9678,https://www.amazon.in/dp/B07RNH9678/#aod,Cloudtail India,"₹ 1,900.00",Cloudtail India,1900,Industrial M,"₹ 1,900.00",Visiaro India,"₹ 1,900.00",,,,,,
